src/components/assets/AssetFilterPanel.test.tsx(42,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
src/utils/commands/sourceCommands.test.ts(271,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(299,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(300,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(332,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(333,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(334,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(348,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(349,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(350,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(371,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(372,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(373,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(396,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(397,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(398,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(417,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(418,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(419,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(450,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageSound, "index">) => Promise<StageSound>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageSound, "index">) => Promise<StageSound>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageSound, "index">): Promise<StageSound>'.
src/utils/commands/sourceCommands.test.ts(451,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(452,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(465,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageSound, "index">) => Promise<StageSound>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageSound, "index">) => Promise<StageSound>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageSound, "index">): Promise<StageSound>'.
src/utils/commands/sourceCommands.test.ts(466,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
